"",,,,,,
August 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"August 2, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a laptop",19-000983,"August 2, 2019",0705,Car Barn,"Case Pending InvestigationHandled By MPD CCN: 19-132965"
"August 3, 2019","Stolen Motor Scooter: A studentreported the theft of a motorscooter",19-000985,"August 3, 2019",0600,New South Hall,Case Pending Investigation
"August 3, 2019","Stolen Motor Scooter: A studentreported the theft of a motorscooter",19-000986,"August 2, 2019",2314,"Thompson AthleticCenter",Case Pending Investigation
"August 3, 2019","Burglary: A summer studentreported that an unknown suspectgained access to their unsecuredresidence and stole a pairheadphones and a speaker",19-000987,"August 3, 2019",1720,Kennedy Hall,Case Pending Investigation
"August 4, 2019","Burglary: A student reported that anunknown suspect gained access totheir unsecured residence and stolea wallet",19-000989,"August 4, 2019",2130,Copley Hall,Case Pending Investigation
"August 5, 2019","Fraud (Identity Theft): A studentreported that they were the victim ofidentity theft",19-000991,"August 5, 2019",1030,Copley Hall,"Case Pending InvestigationHandled By MPD CCN: 19-137792"
"August 6, 2019","Burglary: A student reported that anunknown suspect gained access totheir secured residence and stole awallet and laptop",19-000995,"June 25, 2019",2000,"1400 Block 37THStreet Northwest",Case Pending Investigation
"August 7, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a figurine",19-000997,"August 7, 2019",0830,Lauinger Library,Case Pending Investigation
"August 9, 2019","Theft: A student reported the theftof a bicycle",19-001001,"August 9, 2019",1830,"Lauinger Library LLBike Rack",Case Pending Investigation
"August 13, 2019","Theft: A staff member reported thetheft of two tents",19-001006,"August 12, 2019",0730,Cooper Field,Case Pending Investigation
"August 14, 2019","Threats: A staff member reportedthe they were verbally threatened",19-001011,"August 5, 2019",0800,McCarthy Hall,Case Pending Investigation
"August 14, 2019","Theft: A student reported the theftof a bicycle",19-001013,"August 14, 2019",2400,Hariri,Case Pending Investigation
"August 15, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andattempted to steal personalproperty",19-001017,"August 14, 2019",1200,Old North,Case Pending Investigation
"August 16, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a laptop",19-001021,"August 16, 2019",0653,New North,"Case Pending InvestigationHandled By MPD CCN: 19-144782"
"August 18, 2019","Theft: A student reported the theftof a bicycle",19-001028,"August 18, 2019",1900,Hariri,Case Pending Investigation
"August 18, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a laptop",19-001029,"August 18, 2019",1945,Car Barn,"Case Pending InvestigationHandled By MPD CCN: 19-146504"
"August 19, 2019","Credit Card Fraud: A staff memberreported multiple unauthorizedtransactions on a University creditcard",19-001030,"August 9, 2019",0900,New Research,"Case Pending InvestigationHandled By MPD CCN: 19-146902"
"August 19, 2019","Credit Card Fraud: A staff memberreported multiple unauthorizedtransactions on a University creditcard",19-001031,"August 7, 2019",0900,New Research,"Case Pending InvestigationHandled By MPD CCN: 19-146902"
"August 20, 2019","Fraud: A student reported that theywere the victim of a check scam",19-001036,"August 20, 2019",0900,On Campus,Case Pending Investigation
"August 22, 2019","Theft: A GU affiliate reported thetheft of food items",19-001042,"August 22, 2019",1940,"Darnall Hall(EpicureanRestaurant)","Complainant Declined ToMake Criminal ReportSubject Was Identified andBarred"
"August 23, 2019","Theft: A student reported the theftof a wallet",19-001044,"August 23, 2019",1150,"McDonoughGymnasium",Case Pending Investigation
"August 23, 2019","Theft: A student reported the theftof a cellular phone",19-001045,"August 23, 2019",1200,"McDonoughGymnasium",Case Pending Investigation
"August 23, 2019","Theft: A student reported the theftof a laptop",19-001049,"August 23, 2019",1250,Leavey Center,Case Pending Investigation
"August 24, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001055,"August 24, 2019",2235,Copley Hall,"Case Referred To StudentConduct"
"August 25, 2019","Theft: A non affiliate reported thetheft of a wallet",19-001060,"August 25, 2019",0920,Lauinger Library,Case Pending Investigation
"August 27, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted(Fondling)",TIX-502,"August 26, 2019",,Alumni Square,Case Pending Investigation
"August 27, 2019","Stalking: A student reported thatthey were being stalked",TIX-503,"August 1, 2019",,On Campus,Case Pending Investigation
"August 28, 2019","Theft: A student reported the theftof a wallet",19-001084,"August 28, 2019",1930,ICC,Case Pending Investigation
"August 29, 2019","Theft: A staff member reported thetheft of a parking pass",19-001086,"August 29, 2019",0830,"Southwest QuadGarage",Case Pending Investigation
"August 29, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole credit cards",19-001088,"August 28, 2019",1500,ICC,Case Pending Investigation
"August 29, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a projector",19-001089,"August 29, 2019",0930,Reiss Science,"Case Pending InvestigationHandled By MPD CCN: 19-153131"
"August 30, 2019","Unlawful Entry:  A GUPD officerreported that they located aunauthorized non affiliate oncampus who had been previouslybarred",19-001099,"August 30, 2019",1111,Leavey Center,"Case Closed With ArrestCCN: 19-153860"
"",,,,,,
