"",,,,,,
July 2018 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"July 3, 2018","Assault: A student reported thatthey were physically assaulted",18-000880,"July 3, 2018",0224,Healy Circle,"Case Closed Subject BarredFrom Campus"
"July 4, 2018","Alcohol Violation: A underagestudent was found in possession ofa alcoholic beverage",18-000883,"July 4, 2018",0020,Library Walk,"Case Referred to StudentConduct"
"July 4, 2018","Theft: A  student reported the theftof a bicycle",18-000887,"July 4, 2018",1651,Red Square,Case Pending Investigation
"July 6, 2018","Stalking:  A staff member /studentreported that they received severalunwanted communications from aknown associate",18-000892,"June 27, 2018",1000,Leavey Center,Case Pending Investigation
"July 7, 2018","Burglary: A GU affiliate reportedthat an unknown subject enteredtheir unsecured residence and stoleproperty",18-000898,"July 7, 2018",0805,Darnall Hall,Case Pending Investigation
"July 8, 2018","Theft: A  staff member reported thetheft of a parking pass",18-000902,"July 6, 2018",1700,"Leavey CenterGarage",Case Pending Investigation
"July 9, 2018","Burglary: A GU affiliate reportedthat an unknown subject forciblyentered their secured storage areaand stole property",18-000906,"July 9, 2018",1000,"Healy FamilyStudent Center","Case Pending InvestigationHandled By MPD CCN 18-112456"
"July 10, 2018","Theft: A  student reported the theftof a bicycle",18-000909,"July 10, 2018",1400,Hawkins Hall,Case Pending Investigation
"July 11, 2018","Theft: A  student reported the theftof a wallet",18-000913,"July 10, 2018",1200,O'Donovan Hall,"Case Pending InvestigationHandled By MPD CCN 18-113759"
"July 11, 2018","Stalking: A student reported thatthey were being stalked",TIX-318,"July 11, 2018",,McCarthy Hall,Case Pending Investigation
"July 13, 2018","Burglary: A GU affiliate reportedthat an unknown subject enteredtheir secured residence and stoleUS currency",18-000920,"July 13, 2018",1900,Harbin Hall,Case Pending Investigation
"July 15, 2018","Burglary: A GU affiliate reportedthat an unknown subject enteredtheir secured residence and stolepersonal property",18-000924,"July 15, 2018",0830,Arrupe Hall,"Case Pending InvestigationHandled By MPD CCN 18-116059 / UnfoundedComplainant FoundProperty"
"July 17, 2018","Theft: A  GU affiliate reported thetheft of merchandise",18-000932,"July 17, 2018",1520,"Leavey CenterBookstore",Case Pending Investigation
"July 17, 2018","Theft: A  student reported the theftof US currency",18-000934,"July 17, 2018",1825,Harbin Hall,Case Pending Investigation
"July 18, 2018","Burglary: A GU staff memberreported that an unknown subjectgained access to the securedbuilding and vandalized multiplebathrooms.",18-000935,"July 17, 2018",0830,"Thompson AthleticCenter",Case Pending Investigation
"July 23, 2018","Theft: A  student reported the theftof personal property",18-000949,"July 20, 2018",0900,Hariri Building,Case Pending Investigation
"July 23, 2018","Theft: A  student reported the theftof personal property",18-000951,"July 23, 2018",2130,Arrupe Hall,Case Pending Investigation
"July 24, 2018","Theft: A  GU affiliate reported thetheft of merchandise",18-000953,"July 23, 2018",1100,"Leavey CenterBookstore",Case Pending Investigation
"July 25, 2018","Theft: A  student reported the theftof a bicycle",18-000958,"July 25, 2018",1600,Darnall Hall,Case Pending Investigation
"July 25, 2018","Theft: A  staff member reported thetheft of personal property",18-000960,"July 25, 2018",1910,Southwest Quad,"Case Pending Investigation/ Unfounded Co-WorkerInadvertently Took ByMistake"
"July 26, 2018","Theft: A  student reported the theftof a jacket",18-000962,"July 24, 2018",2130,Yates Field House,Case Pending Investigation
"July 30, 2018","Burglary: A staff member reportedthat an unknown subject enteredtheir unsecured office and stolepersonal property",18-000976,"July 30, 2018",1646,"Medical & DentalBuilding","Case Pending InvestigationHandled By MPD CCN 18-125972"
"July 30, 2018","Theft: A  staff member reported thetheft of a parking permit",18-000977,"July 17, 2018",1500,Southwest Quad,Case Pending Investigation
"July 31, 2018","Theft: A  GU affiliate reported thetheft of personal property",18-000983,"July 31, 2018",1710,Yates Field House,Case Pending Investigation
"",,,,,,
