"",,,,,,
September 2019 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"September 1, 2019","Theft: A student reported the theftof a bicycle",19-001114,"September 1, 2019",1900,"McShain LoungeBicycle Rack",Case Pending Investigation
"September 2, 2019","Burglary: A student reported that anunknown suspect gained access totheir secured residence and stolepersonal property",19-001122,"August 18, 2019",1800,Village A,Case Pending Investigation
"September 3, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole electronic equipment",19-001127,"August 20, 2019",0900,Lauinger Library,"Case Pending InvestigationHandled By MPD CCN:19-156294"
"September 3, 2019","Theft: A student reported the theftof a sofa",19-001132,"September 2, 2019",1900,Alumni Square,Case Pending Investigation
"September 3, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001133,"September 3, 2019",2049,LXR,"Case Referred To StudentConduct"
"September 4, 2019","Theft: A student reported the theftof a cellular phone",19-001136,"September 4, 2019",1000,Yates Field House,Case Pending Investigation
"September 4, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001137,"September 4, 2019",1112,Village A,"Case Referred To StudentConduct"
"September 4, 2019","Theft: A employee reported the theftof a parking pass",19-001140,"August 30, 2019",1330,"Leavey CenterGarage",Case Pending Investigation
"September 4, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their unsecured officeand stole a backpack",19-001142,"September 4, 2019",1600,Car Barn,Case Pending Investigation
"September 4, 2019","Fraud: A student reported that theywere the victim of a computer andtelephone scam",19-001143,"September 3, 2019",1700,Darnall Hall,"Case Pending InvestigationHandled By MPD CCN:19-157284"
"September 6, 2019","Theft: A employee reported the theftof a radio",19-001152,"July 17, 2019",,Village C West,Case Pending Investigation
"September 6, 2019","Sexual Assault: A student reportedthat they were sexually assaulted",19-001154,"September 1, 2019",0100,Village C West,"Case Referred To StudentConduct"
"September 7, 2019","Sexual Assault: A student reportedthat they were sexually assaulted",19-001161,"August 27, 2019",1400,Darnall Hall,"Case Referred To StudentConduct"
"September 7, 2019","Threats: A student reported thatthey were verbally threatened",19-001162,"August 27, 2019",,Darnall Hall,"Case Referred To StudentConduct"
"September 7, 2019","Theft: A student reported the theftof a bicycle",19-001163,"September 7, 2019",1845,Darnall Hall,Case Pending Investigation
"September 9, 2019","Stalking: A staff member reportedthat they were being stalked by a ex-boyfriend",19-001171,"September 4, 2019",0900,Hoya Kids,Case Pending Investigation
"September 9, 2019","Theft: A student reported the theftof a bicycle",19-001172,"September 9, 2019",1137,LXR,Case Pending Investigation
"September 9, 2019","Theft: A student reported the theftof a wallet",19-001175,"September 9, 2019",1700,Yates Field House,Case Pending Investigation
"September 9, 2019","Stalking: A student reported thatthey were being stalked",TIX-514,"September 9, 2019",,"On CampusHousing",Case Pending Investigation
"September 11, 2019","Theft: A student reported the theftof a backpack",19-001194,"September 11, 2019",1048,Hariri Building,Case Pending Investigation
"September 11, 2019","Simple Assault: A student reportedthat they were physically assaulted",19-001199,"September 5, 2019",1300,Yates Field House,"Case Referred To StudentConduct"
"September 11, 2019","Theft: A student reported the theftof a laptop computer",19-001200,"September 11, 2019",1420,"Kennedy Hall(Printer Room)",Case Pending Investigation
"September 11, 2019","Stalking: A student reported thatthey were being stalked",TIX-517,"September 6, 2019",,"On Campus PublicProperty",Case Pending Investigation
"September 13, 2019","Theft: A student reported the theftof a GoCard",19-001217,"September 13, 2019",1300,O'Donovan Hall,Case Pending Investigation
"September 14, 2019","Destruction of Property: A GUPDOfficer reported that someonevandalized a vending machinecausing damage",19-001229,"September 14, 2019",0927,New North,Case Pending Investigation
"September 14, 2019","Theft: A student reported the theftof a backpack",19-001235,"September 14, 2019",0215,"Tondorf and NorthRoads",Case Pending Investigation
"September 14, 2019","Alcohol Violation:  A underagestudent was found in possession ofa beer",19-001237,"September 14, 2019",2216,Village A,"Case Referred To StudentConduct"
"September 15, 2019","Simple Assault Bias Related: Astudent reported that they werephysically assaulted",FI19-0001,"4 September 15, 2019",0013,"3600 Block ""O""Street Northwest","Case Closed With Arrest /Case Referred To StudentConduct"
"September 15, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001247,"September 15, 2019",1819,Henle Village,"Case Referred To StudentConduct"
"September 15, 2019","Theft: A student reported the theftof a bicycle",19-001249,"September 15, 2019",1800,"Village C PatioBicycle Rack",Case Pending Investigation
"September 16, 2019","Theft: A student reported the theftof a laptop computer",19-001253,"September 16, 2019",1823,Lauinger Library,"Case Pending InvestigationHandled By MPD CCN:19-165358"
"September 18, 2019","Theft: A student reported the theftof a laptop computer",19-001264,"September 18, 2019",1900,Lauinger Library,Case Pending Investigation
"September 19, 2019","Simple Assault: A GUPD Officerreported that they were physicallyassaulted",19-001272,"September 19, 2019",0805,Healy Hall,"Case Closed With ArrestCCN: 19-166960"
"September 20, 2019","Fraud: A non affiliate reported thatthey were the victim of a ticket scam",19-001281,"September 14, 2019",1700,Leavey Center CU,"Case Pending InvestigationHandled By MPD CCN:19-167949"
"September 20, 2019","Robbery Force & Violence: Astudent reported that they werephysically assaulted and robbed",19-001283,"September 20, 2019",1700,Nevils,"Case Pending InvestigationHandled By MPD CCN:19-168050"
"September 22, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001309,"September 22, 2019",2208,"McDonoughGymnasium","Case Referred To StudentConduct"
"September 23, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a laptop",19-001310,"September 23, 2019",0830,"1200 Block 37THStreet Northwest","Case Pending InvestigationHandled By MPD CCN:19-169686"
"September 23, 2019","Theft: A student reported the theftof a laptop computer",19-001312,"September 23, 2019",1140,"Healy FamilyStudent Center",Case Pending Investigation
"September 23, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a wallet",19-001315,"September 23, 2019",1330,"Medical & DentalBuilding","Case Pending InvestigationHandled By MPD CCN:19-169861"
"September 23, 2019","Theft: A student reported the theftof a pair of boots",19-001317,"September 19, 2019",2000,Village A,Case Pending Investigation
"September 24, 2019","Drug Violation:  A student wasfound in possession of marijuana",19-001324,"September 24, 2019",1629,LXR,"Case Referred To StudentConduct"
"September 24, 2019","Theft: A student reported the theftof a backpack",19-001327,"September 24, 2019",0800,O'Donovan Hall,"Unfounded complainantlocated property at HFSCLost and Found"
"September 25, 2019","Stalking: A non GU affiliate reportedthat they were being stalked by anex-boyfriend",19-001331,,,"GeorgetownUniversity MedStarHospital",Case Pending Investigation
"September 25, 2019","Stalking: A student reported thatthey were being stalked",TIX-526,"September 25, 2019",,On Campus,Case Pending Investigation
"September 25, 2019","Sexual Assault: A survivor reportedthat they were sexually assaulted(Fondling)",TIX-527,"September 15, 2019",,"On CampusHousing",Case Pending Investigation
"September 26, 2019","Theft: A student reported the theftof a laptop",19-001337,"September 26, 2019",1310,Hariri Building,Case Pending Investigation
"September 27, 2019","Stolen Motor Scooter: A studentreported the theft of a motorscooter",19-001346,"September 27, 2019",1620,Leavey Center,Case Pending Investigation
"September 27, 2019","Burglary: A staff member reportedthat an unknown suspect gainedaccess to their secured office andstole a a black bag",19-001348,"September 27, 2019",1810,Old North,"Case Pending InvestigationHandled By MPD CCN:19-172616"
"",,,,,,
