"Nature(Classification)","CaseNumber","DateReported","DateOccurred",Time,General Location,"OffCampus(Y or N)",Disposition
"Lewd, Indecent, orObscene Acts, UnlawfulEntry",2002251,11/01/2020,11/01/2020,1038,"Gelman Library(Starbucks)",N,Closed. Subject arrested.
"Traffic Accident: Hit andRun",2002256,11/02/2020,11/02/2020,1750,"Public Property On Campus(700 Block of 23rd Street N.W.)",N,Closed. Referred to MPD.
Theft II/ Other,2002265,11/05/2020,11/05/2020,0019,Thurston Hall,N,Closed. Referred to DSA.
"Traffic Accident: Hit andRun",2002266,11/05/2020,11/04/2020,0620,"Public Property On Campus(900 Block of 23rd Street N.W.)",N,Open case.
Theft II/From Building,2002267,11/05/2020,Unknown,Unknown,Smith Center,N,Closed. No suspects or witnesses.
Voyeurism,2002268,11/05/2020,11/05/2020,1403,Off Campus,Y,Closed. No identifiable subject.
Theft II/Bicycles,2002269,11/05/2020,10/21/2020,0915,"Public Property on Campus(900 Block of 23rd Street N.W)",N,Closed. No suspects or witnesses.
Fraud 1D/Fraud,2002275,11/06/2020,11/06/2020,1705,Off Campus,Y,Closed. Off campus incident.
Fraud 2D/Fraud,2002293,11/10/2020,10/25/2020,1600,Off Campus,Y,Closed. Off campus incident.
Simple Assault,2002296,11/10/2020,11/08/2020,0634,"Public Property On Campus(2200 Block of Pennsylvania Ave.,N.W.)",N,Closed. Subject arrested.
"Urinating or Defecating inPublic, Resisting Arrest",2002299,11/12/2020,11/12/2020,1339,Potomac Square,N,Closed. Subject arrested.
Theft II/From Building,2002304,11/13/2020,11/10/2020,0900-0950,Media and Public Affairs Bldg.,N,Open case.
Fraud 1D/Fraud,2002305,11/13/2020,11/13/2020,1100-1216,Off Campus,N,Closed. Off campus incident.
Theft II/From Building,2002315,11/15/2020,11/14/2020,1200-2100,"Mitchell Hall(7-Eleven Store)",N,Closed. No suspects or witnesses.
Liquor Law Violation,2002323,11/16/2020,11/16/2020,1026,South Hall,N,Closed. Referred to DSA.
Threats to do Bodily Harm,2002326,11/16/2020,11/15/2020,1707,"Public Property On Campus(2200 Block of Eye Street N.W.)",N,Closed. Referred to MPD
"Simple Assault,Destruction of Property",2002330,11/17/2020,11/17/2020,1658,Off Campus,Y,Closed. Subject arrested
"Traffic Accident: Hit andRun",2002335,11/18/2020,11/18/2020,0750-1345,"Public Property On Campus(2100 Block of H Street N.W.)",N,Closed. No suspects or witnesses.
"Destruction ofProperty/Vandalism",2002346,11/22/2020,Unknown,Unknown,"Public Property On Campus(900 Block of New Hampshire Ave.,N.W.)",N,Closed. No suspects or witnesses
Fondling,NA-29-2020,11/23/2020,10/14/2019,Unknown,District House,N,Closed. No further action.
Theft II/From Building,2002351,11/23/2020,11/23/2020,1817,"CVS/Pharmacy(2000 Penn. Ave., N.W.)",N,Closed. Referred to MPD.
Unlawful Entry,2002352,11/23/2020,11/23/2020,2346,Science and Engineering Hall,N,Closed. Subject barred.
Fondling,NA-30-2020,11/24/2020,03/12/2020,Unknown,Mitchell Hall,N,Closed. No further action.
