"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMarch 2021",,,,,,
"Wednesday, March 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/31/2021,5:46 PM,3/31/2021,5:46 PM,Dominion Hall,"21-003156 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing a small amount of illegal drugs andalcohol while under age 21. (57/Strimel)",Referred to OSC
3/31/2021,2:12 AM,3/31/2021,2:12 AM,Sandy Creek Way,"21-003126 / Liquor Law Violations. Subject (GMU) was issued a releasable summons forpossessing alcohol while under age 21. (23/DeLage)","Cleared bySummons"
3/31/2021,12:47 AM,3/31/2021,12:47 AM,"MadisonHall","21-003124 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
"Tuesday, March 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/30/2021,1:09 AM,3/30/2021,1:09 AM,Jefferson Hall,"21-003070 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (48/Grant)",Referred to OSC
"Monday, March 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/29/2021,2:25 PM,3/29/2021,2:25 PM,"Outside of theHUB","21-003044 / Indecent Exposure / Disorderly Conduct. Complainant (GMU) reportedseeing an unknown Subject (Non-GMU) urinate in public. Subject was criminallytrespassed from campus. (26/Johnson)",Closed
"Sunday, March 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/28/2021,10:51 PM,Unknown,Unknown,"Outside ofDominion Hall","21-003022 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject vandalized state property (graffiti). (42/Dillmuth)",Information Only
"Saturday, March 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, March 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/24/2021,4:47 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-002796 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject on multiple occasions. (30/Tallon)","Referred to TitleIX"
"Tuesday, March 23, 2021",,,,,,
