"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGSeptember 2021",,,,,,
"Tuesday, September 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/14/2021,2:55 PM,9/14/2021,2:47 AM,"Mason PondParking Garage","21-008266 / Defrauding a Garage Keeper. Complainant (GMU) reported an unknownSubject left a parking garage without paying. (26/Johnson)",Inactive
"Monday, September 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, September 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/12/2021,10:02 PM,9/12/2021,10:02 PM,"Outside of TheRAC","21-008211 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (42/Dillmuth)",Cleared by Arrest
"Saturday, September 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/11/2021,7:36 PM,9/11/2021,7:36 PM,Truman Hall,"21-008180 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging State property. (55/Toke)",Referred to OSC
9/11/2021,4:56 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Online","21-008176 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
9/11/2021,12:36 AM,8/28/2021,12:36 AM,Sandbridge Hall,"21-008161 / Liquor Law Violations / Medical Assist. Underage Subject (GM) wastransported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Information Only
"Friday, September 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/10/2021,1:33 AM,9/10/2021,1:33 AM,Kennedy Hall,"21-008111 / Liquor Law Violations. Nine Subjects (GMU) were given verbal warnings forpossessing alcohol while under age 21. (31/Simkovitz)",Closed
9/10/2021,1:35 AM,9/10/2021,1:35 AM,"Outside of TaylorHall","21-008110 / Larceny / Liquor Law Violations. Officer discovered intoxicated Subject(GMU) with stolen property. (56/Martin)",Pending
"Thursday, September 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/9/2021,7:20 PM,"MultipleDates","MultipleTimes","Johnson Center /Online","21-008096 / Stalking / Intimidation. Complainant (GMU) reported receiving unwantedcontacts from a known Subject (Non-GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
"Wednesday, September 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/8/2021,10:28 PM,9/8/2021,8:30 PM,"ShenandoahParking Deck","21-008068 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom an unsecured location. (56/Martin)",Inactive
"Tuesday, September 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/7/2021,6:28 PM,"8/16/2021 -9/7/2021","MultipleTimes","Fairfax CampusStudent HousingFacility / Online","21-008021 / Stalking / Intimidation / Unlawful Dissemination or Sale of Images ofAnother. Complainant (GMU) reported receiving unwanted contacts from a knownSubject (Non-GMU) on multiple occasions. (30/Tallon)",Pending
9/7/2021,5:59 PM,9/7/2021,5:59 PM,Johnson Center,"21-008020 / Simple Assault. Complainant (GMU) reported being assaulted by anunknown Subject (GMU). (42/Dillmuth)",Pending
9/7/2021,4:04 PM,9/7/2021,"1:00 PM - 2:10PM",The RAC,"21-008014 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (47/Bietsch)",Pending
9/7/2021,3:44 PM,9/7/2021,"8:50 AM -11:35 AM","ShenandoahParking Deck","21-008013 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Inactive
9/7/2021,1:46 PM,"8/26/2021 -9/7/2021","MultipleTimes","Fairfax Campus /Online","21-008009 / Stalking. Complainant (GMU) reported receiving unwanted contacts froman unknown Subject on multiple occasions. (47/Bietsch)","Referred to TitleIX"
"Monday, September 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/6/2021,11:30 PM,9/6/2021,11:30 PM,President's Park,"21-007996 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing marijuana while under age 21. (55/Toke)",Referred to OSC
9/6/2021,2:12 PM,9/6/2021,"1:07 PM - 1:15PM","Harrison Hall(Laundry Room)","21-007980 / Theft From Building. Complainant (GMU) reported the theft of unattendedclothes from an unsecured location. (47/Bietsch)",Inactive
"Sunday, September 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, September 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/4/2021,10:11 PM,8/27/2021,"3:00 PM - 5:00PM","CommonwealthHall","21-007939 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (GMU).",Pending
9/4/2021,8:30 PM,9/4/2021,8:30 PM,Monroe Hall,"CSA Report #090421 / 21-007936 / Sexual Assault / Fondling / Stalking / DatingViolence. Mandatory reporter notified GMUPD that a Complainant (GMU) disclosedbeing sexually assaulted on campus by a known Subject (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.","Referred to TitleIX"
"Friday, September 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/3/2021,11:02 PM,9/3/2021,11:02 PM,EagleBank Arena,"21-007917 / Aggravated Assault / Simple Assault / Drunkenness / Medical Assist. TwoSubjects (Non-GMU) were arrested and transported to Fairfax County Adult DetentionCenter for assaulting two Complainants (Non-GMU) who suffered injuries. (28/Hensley)",Cleared by Arrest
9/3/2021,10:37 PM,9/3/2021,10:37 PM,EagleBank Arena,"21-007914 / Drunkenness / Disorderly Conduct / Simple Assault. Subject (Non-GMU)was arrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public. (42/Dillmuth)",Cleared by Arrest
9/3/2021,1:42 PM,"9/1/2021 -9/2/2021","1:00 PM - 6:30PM","RappahannockParking Deck","21-007893 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(48/Grant)",Inactive
9/3/2021,10:07 AM,9/3/2021,10:07 AM,"Johnson Center(Freshens)","21-007888 / Shoplifting / Theft From Building. Complainant (GMU) reported the theft ofmerchandise. (44/Lee)",Closed
9/3/2021,7:46 AM,9/3/2021,6:00 AM,Truman Hall,"21-007882 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported an internetscam involving threats to release nude photos. (19/Sanavaitis)",Inactive
"Thursday, September 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/2/2021,9:14 PM,9/2/2021,9:14 PM,Roberts Road,"21-007866 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing marijuana while under age 21. (55/Toke)",Referred to OSC
9/2/2021,3:17 PM,9/2/2021,"8:30 AM - 3:00PM","RappahannockParking Deck","21-007855 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Inactive
"Wednesday, September 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/1/2021,5:37 PM,9/1/2021,5:37 PM,"Johnson CenterExpress","21-007805 / Shoplifting / Theft From Building. Complainant (GMU) reported the theft ofmerchandise. (57/Strimel)",Inactive
9/1/2021,1:43 PM,9/1/2021,"10:25 AM -1:40 PM",Lot K,"21-007795 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
9/1/2021,1:42 PM,"8/23/2021 –9/1/2021","MultipleTimes","Fairfax Campus /Online","21-007794 / Stalking. Complainant (GMU) reported receiving unwanted contact from aformer intimate partner (Non-GMU) on multiple occasions. (15/Daniels)","Referred to TitleIX"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
