"George Mason University Police DepartmentDaily Crime and Fire LogJanuary 2015",,,,,,
"Saturday, January 31, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
013115,0340,013115,0340,"Patriot Circle/Chesapeake RiveWay","2015-002399 / Drunkenness. Officer on patrol observed a highly intoxicated subject(GMU). Subject was arrested and transported to Fairfax County ADC. (30/Kessler)",Cleared by Arrest
"Friday, January 30, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
013015,2307,013015,2307,Liberty Square,"2015-002377 / Drug/Narcotic Violations. Officers found a subject (GMU) in possession ofillegal drugs. Case referred to Office of Housing and Residential Life. (56/Hagenow)","Referred toOHRL"
013015,2229,013015,2229,Northern Neck,"2015-002373 / Liquor Law Violations. Four subjects (GMU) were referred to Office ofHousing and Residential Life for possessing alcohol while under age 21. (56/Hagenow)","Referred toOHRL"
013015,1459,090514,Unknown,"Fairfax CampusStudent ResidenceHall (specificlocation was notreported topolice)","CSA Report # 013015 / Rape. On January 30, 2015, GMUPD was notified by a CampusSecurity Authority (CSA) that a female student reported being raped by an unknown male ina student residence hall on September 9, 2014. Due to confidentiality of reporting, limitedinformation is available regarding this incident. More information about CSA reporting isavailable here: http://police.gmu.edu/clery-act-reporting/campus-security-authority-csa/","Referred to TitleIX Coordinator"
013015,0216,013015,0216,Commonwealth,"2015-002278 / Drunkenness / Liquor Law Violations. Officer on patrol observed a highlyintoxicated underage subject (GMU). Subject was arrested and transported to FairfaxCounty ADC. (50/Aguilar)",Cleared by Arrest
"Thursday, January 29, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012315,1509,"Multipleoccasions2014-2015","Multipleoccasions2014-2015",Fairfax Campus,"2014-003357 / Stalking. Complainant (GMU) reported being followed/stalked by a knownsubject (non-GMU) on numerous occasions. (28/Hensley)",Pending
012915,1417,012915,1300-1600,Freedom Center,"2015-2015-002239/ Theft from Building. Complainant (GMU) reported a theft ofunattended property in an unsecured area. Loss estimated $270. (45/Arnold)",Inactive
"Wednesday, January 28, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012815,2021,"012615-012715",0800-1600,West Lot,"2015-002170 / Hit and Run. Complainant (GMU) reported a past occurred hit and run of avehicle. Offender unknown/fled scene. Damage estimated $1,750. (50/Aguilar)",Inactive
012815,1833,012915,1833,Exploratory Hall,"2015-002163 / Tamper with Fire Equipment. Alarm indicated deliberate tampering of fireequipment. Offender unknown/fled scene. (50/Aguilar)",Inactive
012815,0212,012815,0150,"RappahannockParking Deck","2015-002118 / Simple Assault. Complainant (GMU) reported being pushed by a subject(GMU). Case pending warrant service. (28/Hensley)",Pending
"Tuesday, January 27, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012715,1636,"012515-012715",1152-1636,Southside Dining,"2015-002078 / Embezzlement. Complainant (GMU) reported the theft of $1,745 duringbusiness hours. Case referred to Investigations Unit. (25/Dean)",Cleared by Arrest
012715,0052,012715,0050,Lincoln,"2015-002009 / Destruction/Damage/Vandalism of Property.  Complainant (GMU)reported damage to a window. Offender unknown/fled scene. (33/Daniels)",Inactive
"Monday, January 26, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012615,0621,"012515-012615",2130-0230,Robinson A,"2015-001896 / Destruction/Damage/Vandalism of Property.  Complainant (GMU)reported damage to a door. Offender unknown/fled scene. (27/Zamora)",Inactive
"Sunday, January 25, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012515,0419,012515,0419,Dominion Hall,"2015-001814 / Liquor Law Violations. A subject (GMU) was referred to Office of Housingand Residential Life for possessing alcohol while under age 21. (48/Bennett)","Referred toOHRL"
"Saturday, January 24, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012415,2152,012415,2152,"University Driveby Police HQ","2015-001793 / Liquor Law Violations / Possession of Fictitious ID. Five subjects (GMU)were referred to Office of Student Conduct for possessing alcohol while under age 21. Onesubject was issued a summons for possessing a fictitious ID. (50/Aguilar)","Referred to OSC/ Cleared byArrest"
012415,0115,012415,0115,"Patriot Circle byHampton Roads","2015-001738 / Liquor Law Violations. Four subjects (GMU) were referred to Office ofStudent Conduct for possessing alcohol while under age 21. (15/Lighthiser)",Referred to OSC
"Friday, January 23, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012315,0145,012315,0145,Lot T,"2015-001648 / Drunkenness / Liquor Law Violations. During a traffic stop, officer foundtwo underage, highly intoxicated subjects (GMU). Both subjects were arrested andtransported to Fairfax County ADC. Three other subjects (GMU) were referred to Office ofStudent Conduct for possessing alcohol while under age 21. (33/Daniels)","Cleared by Arrest/ Referred toOSC"
"Thursday, January 22, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012215,1856,012215,1856,Potomac Heights,"2015-001602 / Weapons Law Violation. Complainant (GMU) reported that a subject (GMU)was seen holding a handgun. Upon further investigation, officers discovered that thereported handgun was not a real handgun. No violation of law occurred. (15/Lighthiser)",Unfounded
012215,1642,"011515-011615",1600-1000,David King Hall,"2015-001591 / Theft from Building. Complainant (GMU) reported theft of unattendedcomputer in unsecured area. Loss estimated $1,206. (38/Rourke)",Inactive
012215,0043,012215,0043,"RobertsRd/Shenandoah","2015-001548 / Drug/Narcotic / Drug Equipment Violations. Officers found two subjects(GMU) in possession of illegal drugs and drug equipment. Case referred to OSC and OHRL.(15/Lighthiser)",Pending
"Wednesday, January 21, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, January 20, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
012015,1800,"011615-011815",2300-0100,"Roberts Road /Near FairfaxCampus","Information Only / Theft from Vehicles. Fairfax City Police notified Mason Police that twosubjects gained access into approximately 40 unlocked vehicles over the weekend and stoleitems of value. (18/Ross)",Info Only
"Monday, January 19, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
011915,1848,011915,1848,Tidewater,"2015-001310 / Trespass of Real Property. Subject (non-GMU) entered a student residencewithout permission. Officers issued the subject a trespass warning. (50/Aguilar)",Closed
"Sunday, January 18, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
011815,0122,011815,0122,Braddock / Ox,"2015-001175 / Drug Equipment Violation / Drunkenness. Officers took possession of illegaldrug equipment during a traffic stop. A highly intoxicated passenger (non-GMU) wasarrested for being drunk in public. (30/Kessler)",Cleared by Arrest
"Saturday, January 17, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
