"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGFebruary 2022",,,,,,
"Sunday, February 6, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/6/2022,1:26 AM,2/6/2022,1:26 AM,Buchanan Hall,"22-000783 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespass notice.(39/Honeycutt)",Cleared by Arrest
"Saturday, February 5, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 4, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, February 3, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2022,11:04 PM,2/3/2022,11:04 PM,"Fairfax Campus(online)","22-000717 / Extortion / Intimidation / Fraud / Internet Scam. Complainant (GMU)reported an internet scam involving solicitation of explicit materials. (42/Dillmuth)",Pending
2/3/2022,7:16 PM,2/3/2022,"10:30 AM -4:30 PM",Amherst Hall,"22-000713 / Burglary. Complainant (GMU) reported the theft of property from anunsecured residence hall. (30/Tallon)",Pending
2/3/2022,1:39 PM,2/3/2022,1:39 PM,Fairfax Campus=,"22-000707 / Unauthorized Use of Electronic Tracking Device. Complainant (GMU)reported the use of a possible unauthorized tracking device. (58/Vega)",Information Only
"Wednesday, February 2, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/2/2022,9:44 PM,"2/1/2022 -2/2/2022","10:00 PM -3:00 PM",Enterprise Hall,"22-000686 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (42/Dillmuth)",Inactive
2/2/2022,8:09 PM,2/2/2022,8:09 PM,Johnson Center,"22-000682 / Simple Assault. Complainant (GMU) reported being assaulted by a knownSubject (GMU). (42/Dillmuth)",Referred to OSC
2/2/2022,4:53 PM,2/2/2022,4:53 PM,Lot A,"22-000674 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (58/Vega)",Inactive
"Tuesday, February 1, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
