"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2021",,,,,,
"Friday, April 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/30/2021,7:09 AM,4/30/2021,7:09 AM,Merten Hall,"21-004387 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (26/Johnson)",Cleared by Arrest
4/30/2021,10:00 AM,3/28/2021,"MorningHours",Monroe Hall,"CSA Report #043021 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on campus on March 28, 2021by a known Subject (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
"Thursday, April 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/27/2021,12:06 AM,4/27/2021,"9:00 PM -12:06 AM","Outside ofMadison Hall","21-004243 / Damage/Destruction/Vandalism. Complainant (GMU) reported vandalismto a tree (toilet paper). (56/Martin)",Inactive
"Monday, April 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/26/2021,1:15 PM,4/26/2021,1:15 PM,"Fairfax Campus /Online","21-004219 / Use of profane, threatening, or indecent language over public airways orby other methods (""Zoom Hacking""). Complainant (GMU) reported an unknown Subjectinterrupted a zoom meeting and used racial slurs and harassing language. (30/Tallon)",Information Only
4/26/2021,9:50 AM,Unknown,Unknown,"Planetary Hall(first floor men'srestroom)","21-004210 / Damage/Destruction/Vandalism. Complainant (GMU) reported vandalismon a bathroom stall (graffiti/racial slur). (30/Tallon)",Inactive
"Sunday, April 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, April 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/23/2021,4:23 PM,12/2019,Evening Hours,Lot K,"CSA Report #042321 / Sexual Assault / Dating Violence / Rape. Mandatory reporternotified GMUPD that a Complainant (GMU) disclosed being sexually assaulted oncampus in December 2019 by a former intimate partner (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
4/23/2021,2:45 PM,"9/2019 /4/2020 -4/23/2021","MultipleTimes","CommonwealthHall","21-004079 / Sexual Assault / Rape / Dating Violence / Stalking. Complainant (GMU)reported being sexually assaulted on campus in September 2019 by a former intimatepartner (GMU). Complainant also reported receiving unwanted messages on multipleoccasions since April 2020. (4/Ross)","Referred to TitleIX"
"Thursday, April 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, April 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/20/2021,11:32 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003976 / Stalking / Intimidation / Dating Violence. Complainant (GMU) reportedreceiving unwanted contact and threats from a former intimate partner (Non-GMU) onmultiple occasions. (42/Dillmuth)",Pending
4/20/2021,10:28 PM,4/20/2021,10:28 PM,"Kennedy Hall(Room 106F)","21-003975 / Fire In Student Housing Facility. Fire Department responded to smallelectrical fire. No injuries. Minimal damage to electrical outlet. (31/Simkovitz)",Information Only
4/20/2021,4:01 AM,4/20/2021,4:01 AM,"VolgenauEngineeringBuilding","21-003942 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being intoxicated in public.",Cleared by Arrest
"Monday, April 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/19/2021,7:45 PM,Unknown,Unknown,Rogers Hall,"21-003915 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa window. (42/Dillmuth)",Inactive
4/19/2021,1:57 AM,4/19/2021,1:57 AM,Fairfax Campus,"21-003891 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (Non-GMU) on multiple occasions after notifying the Subject to stop allcontact. (48/Grant)",Cleared by Arrest
"Sunday, April 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, April 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/17/2021,2:28 PM,4/17/2021,2:28 PM,Taylor Hall,"21-003824 / Aggravated Assault / Dating Violence. Two Complainants/Intimate Partners(Non-GMU and GMU) reported being assaulted by each other during an altercation.(30/Tallon)","Referred to TitleIX"
4/17/2021,2:18 PM,4/17/2021,2:18 PM,Liberty Square,"21-003820 / Theft From Building. Complainant (GMU) reported the theft of unattendedlaundry from an unsecured area. (34/Johnson)",Inactive
"Friday, April 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
