"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/31/2017,9:59 PM,1/31/2017,9:59 PM,"ShenandoahParking Deck,Second Floor","2017-001174 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (32/O'Hare)",Closed
1/31/2017,9:29 PM,1/31/2017,9:29 PM,"David KingLoading Dock","2017-001171 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Subject (Non-GMU) was issued releasable summonses forpossessing illegal drugs, drug equipment, and alcohol while under age 21.(27/Zamora)","Cleared bySummons"
1/31/2017,10:02 AM,1/31/2017,10:02 AM,"GMU BookstoreLobby","2017-001148 / Simple Assault. Complainant (GMU) reported being struck in theface by a customer (GMU) at the bookstore. (12/Guston)",Pending
"Monday, January 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2017,11:54 PM,1/30/2017,11:54 PM,Lot R,"2017-001130 / Drunkenness. Subject (GMU) was issued a releasable summons forpossessing alcohol in public. (27/Zamora)","Cleared bySummons"
1/30/2017,7:20 PM,1/30/2017,"4:30 PM -6:45 PM",Lot A,"2017-001114 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (32/O'Hare)",Inactive
1/30/2017,5:20 PM,1/30/2017,5:20 PM,Exploratory Hall,"2017-001111 / Disorderly Conduct. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for acting disorderly in public. (42/Taylor)","Referred toOSC"
1/30/2017,2:45 PM,"1/21/2017 -1/23/2017","7:45 AM -5:45 PM","Hampton RoadsBike Rack","2017-001106 / Larceny. Complainant (GMU) reported the theft of a securedbicycle near a bike rack. (12/Guston)",Inactive
"Sunday, January 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/29/2017,11:35 PM,1/29/2017,"2:00 AM -9:00 PM","Roosevelt HallBike Rack","2017-001078 / Larceny. Complainant (GMU) reported the theft of an unsecuredbicycle near a bike rack. (59/Willis)",Inactive
1/29/2017,6:23 PM,Unknown,Unknown,PV Lot,"2017-001072 / Hit and Run. Complainant (GMU) reported a hit and run of a lightpole. (24/Lee)",Inactive
1/29/2017,3:44 AM,1/29/2017,3:44 AM,Truman Hall,"2017-001054 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Subject (GMU) was issued a releasable summons for possessingillegal drugs, drug equipment, and alcohol while under age 21. A second Subject(GMU) was issued a releasable summons for possessing alcohol while under age21. (43/Blevins)","Cleared bySummons"
1/29/2017,3:14 AM,1/29/2017,3:14 AM,"Mason GlobalCenter","2017-001051 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(59/Willis)","Cleared byArrest"
1/29/2017,1:39 AM,1/29/2017,1:39 AM,Lot R,"2017-001046 / Liquor Law Violations / Drunkenness. Subjects (GMU) wasarrested and transported to Fairfax County ADC for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. A second subject was also referred to OSC for the same offense.(43/Blevins)","Cleared byArrest /Referred toOSC"
"Saturday, January 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/28/2017,10:30 PM,1/28/2017,10:30 PM,Potomac Heights,"2017-001032 / Drug/Narcotic Violations / Drug Equipment Violations. Threesubjects (GMU) were referred to Office of Student Conduct (OSC) for possessingillegal drugs and drug equipment. (24/Lee)","Referred toOSC"
1/28/2017,9:20 PM,1/28/2017,9:20 PM,"Patriot Circle /Shenandoah","2017-001028 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (24/Lee)","Referred toOSC"
1/28/2017,4:19 PM,1/25/2017,11:44 PM,"California, USA","2017-001012 & 2017-001067 / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported receiving fraudulent charges to their credit card.(58/Crice)",Inactive
1/28/2017,2:23 AM,1/28/2017,2:23 AM,Amherst Hall,"2017-000995 / Liquor Law Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol. (10/Ganley)","InformationOnly"
1/28/2017,1:42 AM,1/28/2017,1:42 AM,Ike's,"2017-000992 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center (ADC)for being highlyintoxicated in public while underage. Two other subjects (GMU) were arrested andtransported to Fairfax County ADC for being highly intoxicated in public andreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (24/Lee)","Cleared byArrest /Referred toOSC"
1/28/2017,1:24 AM,1/28/2017,1:24 AM,"Mason GlobalCenter ParkingDeck","2017-000991 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (10/Ganley)","Cleared bySummons"
"Friday, January 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/27/2017,11:26 PM,1/27/2017,11:26 PM,Rogers Hall,"2017-000979 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (43/Blevins)","Cleared bySummons"
1/27/2017,12:38 PM,1/27/2017,12:38 PM,Robinson A,"2017-000945 / Possession of Fictitious ID. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a fictitious identification card. (58/Crice)","Referred toOSC"
1/27/2017,12:58 PM,"1/26/2017 -1/27/2017","6:00 PM -12:30 PM","Whitetop BikeRack","2017-000946 / Larceny. Complainant (GMU) reported the theft of a securedbicycle from a bike rack. (54/King)",Inactive
1/27/2017,3:43 AM,1/27/2017,3:43 AM,Whitetop Hall,"2017-000922 / Drunkenness. Subject (GMU) was referred to Office of StudentConduct (OSC) for being highly intoxicated in a common area. (56/Hagenow)","Referred toOSC"
"Thursday, January 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/26/2017,8:29 PM,1/26/2017,8:29 PM,Sandbridge Hall,"2017-000905 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. A second Subject (GMU) was referred to OSC for possessing a smallamount of illegal drugs. (27/Zamora)","Referred toOSC"
1/26/2017,12:18 PM,1/26/2017,12:18 PM,Fenwick Library,"2017-000885 / Drug/Narcotic Violations. Complainant (GMU) reported unknownsubjects using illegal drugs in a restroom. (42/Taylor)",Inactive
1/26/2017,1:49 AM,"1/25/2017 -1/26/2017","11:00 PM -1:30 AM","Mason GlobalCenter","2017-000867 / Theft From Building. Complainant (GMU) reported the theft ofmoney from a dorm room. (27/Zamora)",Pending
"Wednesday, January 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
