"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/31/2016,8:27 PM,1/31/2016,8:27 PM,The HUB,"2016-003775 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21 and possessing a fictitious identification card. (22/Barton)","Referred toOSC"
1/31/2016,7:04 PM,1/31/2016,7:04 PM,Wilson Hall,"2016-003772 / Drug / Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Two subjects (GMU) were issued releasable summons forpossessing illegal drugs and drug equipment. (14/Stampfel)","Cleared bySummonses"
1/31/2016,6:07 PM,1/31/2016,6:07 PM,Wilson Hall,"2016-003770 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was arrested and transported to Fairfax County ADC for possession withthe intent to distribute. (15/Lighthiser)","Cleared byArrest"
1/31/2016,3:59 PM,1/31/2016,3:59 PM,"Braddock Road &Taylor Hall","2016-003764 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. Subject was also issued a releasable summons for possessingillegal drugs. (30/Kessler)","Referred toOSC / Clearedby Summons"
1/31/2016,"2:05 PM &5:04 PM",1/31/2016,"2:05 PM &5:04 PM","RappahannockNeighborhood &Outside ofFenwick Library","2016-003753 & 2016-003516 / Suspicious Circumstances. Two complainants(GMU) reported a suspicious subject (non-GMU) approaching females and makingthem feel uncomfortable. (36/Gannon & 33/Daniels)","InformationOnly"
1/31/2016,12:10 AM,1/31/2016,12:10 AM,"Mason GlobalCenter","2016-003674 / Liquor Law Violations. 15 subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (44/Kendall)","Referred toOSC"
"Saturday, January 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2016,10:42 PM,1/30/2016,10:42 PM,Potomac Heights,"2016-003666 / Drug/Narcotic Violations. Subject (GMU) was arrested andtransported to Fairfax County ADC for possession with the intent to distribute.(49/Broughton)","Cleared byArrest"
1/30/2016,10:05 PM,1/30/2016,10:05 PM,Potomac Heights,"2016-003664 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs and drug equipment. (24/Lee)","Cleared bySummons"
1/30/2016,12:44 AM,1/30/2016,12:44 AM,"Mason GlobalCenter","2016-003553 / Liquor Law Violations. Seven subjects (GMU) were referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21.(44/Kendall)","Referred toOSC"
"Friday, January 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/28/2016,10:22 PM,1/28/2016,10:22 PM,"Chesapeake RiverWay","2016-003400 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County ADC for driving a vehicle while under the influenceof alcohol. (43/Blevins)","Cleared byArrest"
1/28/2016,7:28 PM,1/28/2016,7:28 PM,"Outside of TheHUB","2016-003384 / Disorderly Conduct / Providing False Information to LawEnforcement. Complainant (GMU) reported a disorderly subject (GMU) involved ina driving dispute. Case referred to Office of Student Conduct (OSC). (56/Hagenow)","Referred toOSC"
1/28/2016,5:10 PM,1/28/2016,5:10 PM,Facilities,"2016-003377 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (18/Ross)",Inactive
1/28/2016,8:01 AM,1/28/2016,8:01 AM,"ShenandoahParking Deck","2016-003325 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (54/King)",Inactive
1/28/2016,2:31 AM,1/28/2016,2:31 AM,Truman Hall,"2016-003311 / Drug / Narcotic Violations / Drug Equipment Violations / MedicalAssist. Subject (GMU) requested medical assistance for a drug related incident. Nocriminal charges or disciplinary referral were filed due to Medical Amnesty Policy.(58/Crice)","InformationOnly"
"Wednesday, January 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/27/2016,6:05 PM,1/27/2016,5:00 PM,"Mason PondParking Deck","2016-003274 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (56/Hagenow)",Inactive
1/27/2016,5:32 PM,1/27/2016,5:32 PM,"ShenandoahParking Deck","2016-003272 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (43/Blevins)",Inactive
"Tuesday, January 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/26/2016,8:25 PM,1/26/2016,8:25 PM,Lot R,"2016-003154 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (27/Zamora)",Inactive
1/26/2016,5:00 PM,1/24/2016,"NotReported","Eastern ShoreHall","CSA Report #012616 / Rape. Mason Police was notified by a Mason Employee thata student reported being sexually assaulted by an acquaintance on January 24th,2016. Due to confidentiality of reporting, limited information is available regardingthis incident.","InformationOnly"
1/26/2016,3:39 PM,1/21/2016,"9:00 AM to2:00 PM",Innovation Hall,"2016-003143 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. Loss estimated $300. (30/Kessler)",Pending
"Monday, January 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/25/2016,5:38 PM,"1/21/2016to1/25/2016","11:00 PM to5:38 PM","Mason PondParking Deck","2016-002992 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (27/Zamora)",Inactive
1/25/2016,3:47 PM,Unknown,Unknown,Facilities,"2016-002978 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (33/Daniels)",Inactive
1/25/2016,3:37 PM,Unknown,Unknown,Facilities,"2016-002977 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (24/Lee)",Inactive
"Sunday, January 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/24/2016,7:09 PM,1/24/2016,"6:00 PM to7:09 PM",Amherst Hall,"2016-002901 / Stalking / Intimidation. Subject (non-GMU) was arrested andtransported to Fairfax County ADC for stalking and threatening a complainant(GMU).","Cleared byArrest"
1/24/2016,1:20 AM,1/24/2016,1:20 AM,The HUB,"2016-002867 / Liquor Law Violations / Littering. Two subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (48/Bennett)","Referred toOSC"
1/24/2016,12:33 AM,1/24/2016,12:33 AM,Potomac Heights,"2016-002865 / Liquor Law Violations. 12 subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (48/Bennett)","Referred toOSC"
"Saturday, January 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/23/2016,1:46 AM,1/23/2016,1:46 AM,Roosevelt Hall,"2016-002828 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (48/Bennett)","Cleared bySummons"
1/23/2016,1:45 AM,1/23/2016,1:45 AM,Potomac Heights,"2016-002827 / Liquor Law Violations. Eight subjects (GMU) were referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21.(56/Hagenow)","Referred toOSC"
