"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGSeptember 2021",,,,,,
"Thursday, September 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2021,7:26 PM,9/30/2021,7:26 PM,Lot P,"21-008867 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a vehicle. (42/Dillmuth)",Inactive
9/30/2021,11:28 AM,9/28/2021,Unknown,Lot I,"21-008843 / Theft From Motor Vehicle. Complainant (GMU) reported the theft of aparking pass from an unsecured vehicle. (48/Grant)",Inactive
"Wednesday, September 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2021,10:12 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-008832 / Stalking. Complainant (GMU) reported being followed and receivingunwanted contact from a known Subject (GMU) on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
9/29/2021,9:17 PM,9/29/2021,8:30 PM,Johnson Center,"21-008829 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (30/Tallon)",Inactive
9/29/2021,7:05 PM,9/29/2021,"11:00 AM -7:05 PM",Lot I,"21-008821 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (38/Rourke)",Inactive
9/29/2021,5:48 PM,9/21/2021,"3:00 PM -10:00 PM","RappahannockParking Deck","21-008819 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofunattended property from an unsecured vehicle. (55/Toke)",Inactive
9/29/2021,5:20 PM,9/29/2021,"10:00 AM -3:00 PM",Lot K,"21-008818 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (44/Lee)",Inactive
9/29/2021,4:29 PM,9/29/2021,4:22 PM,"Johnson Center(Freshens)","21-008815 / Shoplifting. Complainant (GMU) reported the theft of merchandise from astore. (48/Grant)",Inactive
9/29/2021,3:30 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #092921 / Stalking. Mandatory reporter notified GMUPD that a Complainant(GMU) disclosed receiving unwanted contact from a known Subject (GMU) on multipleoccasions. Due to confidentiality of reporting, limited information is available regardingthis incident.","Referred to TitleIX"
9/29/2021,8:31 AM,9/29/2021,8:31 AM,Peterson Hall,"21-008805 / Simple Assault / Resisting Arrest / Drunkenness. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for assaultingmultiple people and being drunk and disorderly in public. (42/Dillmuth)",Cleared by Arrest
"Tuesday, September 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/28/2021,4:31 PM,9/14/2021,Not Reported,Piedmont Hall,"CSA Report #092821 / Sexual Assault. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed being sexually assaulted on campus by a known Subject(GMU). Due to confidentiality of reporting, limited information is available regarding thisincident.","Referred to TitleIX"
9/28/2021,11:17 AM,9/28/2021,11:17 AM,"Hazel Hall(ArlingtonCampus)","21-008784 / Intimidation Motivated by Hate or Bias / Harassment / DisorderlyConduct. Complainant (GMU) reported being harassed by an unknown Subject (Non-GMU). (16/Ganley)",Information Only
"Monday, September 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2021,10:47 PM,9/27/2021,10:47 PM,Jefferson Hall,"21-008775 / Drug Law Violations / Medical Assist. Subject (GMU) was referred to Officeof Student Conduct (OSC) for using marijuana while under age 21. (40/Ries)",Referred to OSC
9/27/2021,5:10 PM,9/27/2021,5:10 PM,"Fairfax Campus /Online","21-008764 / Fraud / Ring to Annoy / Harassment by Computer. Complainant (GMU)reported an unknown Subject hacked online accounts. (56/Martin)",Pending
"Sunday, September 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2021,11:21 PM,9/26/2021,8:46 PM,"Fairfax Campus /Online","21-008748 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported an internetscam involving solicitation of nude photos. (38/Rourke)",Pending
"Saturday, September 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2021,5:59 PM,9/11/2021,"6:54 PM - 8:07PM","Northern Neck(5th Floor)","21-008693 / Sexual Assault / Rape. Complainant (Non-GMU) reported being sexuallyassaulted by a known Subject (GMU). (30/Tallon)",Cleared by Arrest
"Friday, September 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2021,11:27 PM,Unknown,Unknown,"RappahannockParking Deck(Top Floor)","21-008670 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (30/Tallon)",Inactive
"Thursday, September 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
