"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGNovember 2021",,,,,,
"Monday, November 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/29/2021,11:55 PM,Unknown,Unknown,Ox Road,"21-010649 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (47/Bietsch)",Inactive
"Sunday, November 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/25/2021,7:23 PM,Unknown,Unknown,Rogers Hall,"21-010609 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (55/Toke)",Pending
11/25/2021,2:37 AM,Unknown,Unknown,"RappahannockParking Deck","21-010602 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (42/Dillmuth)",Pending
11/25/2021,1:11 AM,11/25/2021,1:11 AM,York River Road,"21-010598 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
"Wednesday, November 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/24/2021,11:32 PM,11/24/2021,11:32 PM,Braddock Road,"21-010594 / Tobacco Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing tobacco products while under age 21. (17/Bennett)",Closed
"Tuesday, November 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/23/2021,11:30 PM,11/23/2021,11:30 PM,"ShenandoahParking Deck","21-010583 / Defrauding a Garage Keeper. Two Subjects (GMU) were issued releasablesummonses for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/23/2021,1:49 PM,11/23/2021,1:49 PM,"Johnson Center(Loading Dock)","21-010572 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (14/Kessler)",Information Only
"Monday, November 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/22/2021,2:19 AM,11/22/2021,2:19 AM,Liberty Square,"21-010525 / Drug Law Violations / Medical Assist. Subject (GMU) was referred to Officeof Student Conduct (OSC) for consuming an unidentified drug and also transported tolocal hospital for overconsumption of drugs. (17/Bennett)",Referred to OSC
"Sunday, November 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2021,3:40 AM,11/21/2021,3:40 AM,Police HQ,"21-010503 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (55/Toke)","Cleared by Arrest/ Referred to OSC"
11/21/2021,12:21 AM,11/21/2021,12:21 AM,Dominion Hall,"21-010497 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 and alsotransported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Referred to OSC
"Saturday, November 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2021,9:31 PM,11/20/2021,9:31 PM,"ShenandoahParking Deck","21-010492 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/20/2021,8:33 PM,11/20/2021,8:33 PM,"ShenandoahParking Deck","21-010487 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
11/20/2021,8:04 PM,11/20/2021,8:04 PM,"ShenandoahParking Deck","21-010484 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
"Friday, November 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, November 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/17/2021,4:36 PM,11/17/2021,"8:30 AM - 4:20PM",Lot A,"21-010380 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Inactive
11/17/2021,3:58 PM,11/17/2021,"12:00 PM -1:00 PM","Aquatic andFitness Center","21-010378 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (45/Volpe)",Pending
11/17/2021,3:38 PM,11/17/2021,"12:00 PM -1:00 PM","Aquatic andFitness Center","21-010377 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (19/Sanavaitis)",Closed
11/17/2021,2:11 PM,11/17/2021,"12:00 PM -1:15 PM","Aquatic andFitness Center","21-010375 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (45/Volpe)",Closed
