"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJune 2021",,,,,,
"Wednesday, June 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/10/2021,6:48 PM,6/8/2021,"5:00 PM - 6:15PM","Freedom andAquatic FitnessCenter (Sci-TechCampus)","21-005412 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (54/Lighthiser)",Pending
6/10/2021,6:02 AM,6/10/2021,6:02 AM,University Drive,"21-005402 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (20/Barton)",Cleared by Arrest
"Wednesday, June 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/8/2021,8:48 PM,6/8/2021,"8:00 AM - 6:00PM",David King Hall,"21-005365 / Theft From Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (56/Martin)",Pending
6/8/2021,3:48 PM,6/8/2021,"8:00 AM - 6:00PM",David King Hall,"21-005360 / Providing False ID to Law Enforcement / Warrant Service. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center for anoutstanding arrest warrant and charged with providing false identification to lawenforcement. (30/Tallon)",Cleared by Arrest
"Monday, June 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/7/2021,4:38 PM,6/7/2021,"1:30 PM - 4:10PM","Outside ofFounders Hall(ArlingtonCampus)","21-005334 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (16/Ganley)",Inactive
"Sunday, June 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, June 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
