"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/31/2018,3:19 PM,1/31/2018,3:00 PM,Thompson Hall,"2018-000837 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. UPDATE 2/2/2018: Officerdetermined that no crime occurred. (23/Willis)",Unfounded
1/31/2018,2:02 PM,1/31/2018,2:02 PM,Rogers Hall,"2018-000831 / Drug/Narcotic Violations / Liquor Law Violations. A Subject (GMU) wasissued a releasable summons for possessing illegal drugs. A second Subject (GMU) wasissued a releasable summons for possessing alcohol while under age 21. (23/Willis)","Cleared bySummons"
"Tuesday, January 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2018,5:45 PM,1/30/2018,5:45 PM,"Bull Run Hall(Science & TechCampus)","2018-000790 / Disorderly Conduct / Intimidation. Complainant (GMU) reported adisorderly Subject (GMU). (25/Avery)",Closed
1/30/2018,4:47 PM,1/30/2018,4:47 PM,Commonwealth,"2018-000789 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. Two other Subjects (GMU) were referred to OfficeOf Student Conduct (OSC) for the same offense. (24/Lee)","Cleared bySummons /Referred to OSC"
1/30/2018,3:26 PM,1/30/2018,3:26 PM,Potomac Heights,"2018-000785 / Drug/Narcotic Violations. A subject (GMU) was referred to Office OfStudent Conduct (OSC) for possessing illegal drugs. (24/Lee)",Referred to OSC
"Monday, January 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/29/2018,6:48 PM,1/29/2018,"1:30 PM - 2:00PM","Johnson Center(Gateway LibraryBathroom)","2018-000756 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (41/Alfaro)",Inactive
1/29/2018,3:59 PM,1/29/2018,3:59 PM,Field House,"2018-000752 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a lock. (24/Lee)",Closed
1/29/2018,3:10 PM,1/29/2018,3:10 PM,Lot R,"2018-000750 / Drug/Narcotic Violations / Possession with Intent to Distribute /Possession with Intent to Distribute on School Grounds. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for possessing illegaldrugs with intent to distribute on school grounds. (10/Ganley)",Cleared by Arrest
1/29/2018,11:59 AM,1/29/2018,11:59 AM,"ShenandoahParking Deck","2018-000739 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a parking garage gate arm. (24/Lee)",Pending
"Sunday, January 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/28/2018,9:59 PM,1/28/2018,9:59 PM,University Drive,"2018-000727 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (49/Broughton)",Closed
1/28/2018,1:30 AM,1/28/2018,1:30 AM,Tidewater,"2018-000708 / Liquor Law Violations / Possession of Fictitious ID / Medical Assist.Subject (GMU) received emergency medical attention for overconsumption of alcoholand was issued a releasable summons for being highly intoxicated while under age 21and possessing a fictitious identification card.  (25/Sanavatis)","Cleared bySummons"
1/28/2018,12:40 AM,1/28/2018,12:35 AM,"Outside ofSouthside Dining(Bike Rack)","2018-000704 / Larceny. Complainant (GMU) reported the theft of a bicycle light.(25/Sanavatis)",Inactive
"Saturday, January 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
