"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGAugust 2021",,,,,,
"Tuesday, August 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/31/2021,1:11 PM,"8/24/2021 -8/31/2021",Unknown,"Masonvale(Cotswolds HillLn)","21-007753 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom a front porch. (44/Lee)",Inactive
8/31/2021,12:16 PM,8/27/2021,10:13 PM,"De LaskiPerformance Arts","21-007751 / Burglary. Complainant (GMU) reported the theft of property from asecured room. UPDATE: After further investigation, it has been determined that theequipment actually belonged to the individuals and no burglary occurred. (26/Johnson)",Unfounded
"Monday, August 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/30/2021,7:58 PM,8/30/2021,"2:00 PM - 6:00PM","EngineeringBuilding (Rm1506)","21-007723 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (56/Martin)",Inactive
8/30/2021,5:01 PM,Unknown,Unknown,Rogers Hall,"21-007719 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a door. (26/Johnson)",Inactive
"Sunday, August 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/29/2021,9:18 PM,8/29/2021,9:18 PM,West Lot,"21-007689 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing marijuana while under age 21. (42/Dillmuth)",Referred to OSC
8/29/2021,6:29 PM,8/29/2021,6:29 PM,Fairfax Campus,"21-007682 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(Dispatch)",Information Only
8/29/2021,6:14 PM,"8/28/2021 -8/29/2021","MultipleTimes",Johnson Center,"21-007681 / Stalking / Harassment. Complainant (GMU) reported receiving unwantedcontact from an unknown Subject on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
8/29/2021,2:43 PM,"8/27/2021 -8/29/2021","MultipleTimes","Fairfax Campus /Online","21-007673 / Stalking / Harassment / Intimidation. Complainant (GMU) reportedreceiving unwanted contact and threats from an unknown Subject on multiple occasions.(47/Bietsch)","Referred to TitleIX"
"Saturday, August 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2021,12:36 AM,8/28/2021,12:36 AM,Sandbridge Hall,"21-007606 / Liquor Law Violations / Medical Assist. Five Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21. OneSubject was transported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Referred to OSC
"Friday, August 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/27/2021,8:34 AM,8/26/2021,"10:30 AM-12:00 PM","Mason PondParking Deck","21-007577 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(Dispatch)",Information Only
8/27/2021,2:40 AM,8/27/2021,2:40 AM,Harrison Hall,"21-007571 / Liquor Law Violations / Medical Assist. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(56/Martin)",Referred to OSC
"Thursday, August 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2021,10:43 AM,"8/25/2021 -8/26/2021","5:00 PM - 8:40AM","Masonvale(Cotswolds HillLn)","21-007533 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a front porch. (45/Volpe)",Inactive
"Wednesday, August 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
