"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGJanuary 2022",,,,,,
"Tuesday, January 25, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/25/2022,1:24 PM,Unknown,Unknown,"EngineeringBuilding","22-000444 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (36/Gannon)",Pending
1/25/2022,12:48 PM,"12/5/2021 -12/6/2021",Unknown,Lot I,"22-000443 / Theft of Vehicle Parts. Complainant (GMU) reported the theft of a catalyticconverter and sensor. (17/Bennett)",Pending
1/25/2022,12:42 PM,1/25/2022,12:42 PM,Police HQ,"22-000442 / False Report to Police. Complainant (GMU) reported a Subject (GMU) fileda false police report. (47/Bietsch)",Pending
"Monday, January 24, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 23, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/23/2022,7:53 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility (Online)","22-000380 / Stalking / Ring to Annoy / Harassment by Computer / Computer Trespass/ False Caller ID with Intent to Harass. Complainant (GMU) reported receiving unwantedmessages from a known Subject (Non-GMU). (40/Ries)",Pending
1/23/2022,4:08 PM,1/23/2022,4:08 PM,Fairfax Campus,"22-000372 / Intimidation. Complainant (GMU) reported receiving threats from a knownSubject (Non-GMU). (45/Volpe)",Information Only
"Saturday, January 22, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 21, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/21/2022,10:01 AM,Unknown,Unknown,"Van Metre Hall -Front Plaza(ArlingtonCampus)","22-000329 / Larceny. Complainant (GMU) reported the theft of a light fixture.(12/Guston)",Inactive
"Thursday, January 20, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2022,2:49 PM,1/19/2022,"8:40 PM -11:40 PM","Outside of FieldHouse","22-000306  / Larceny. Complainant (Non-GMU) reported the theft of multiple electricscooters. (36/Gannon)",Pending
"Wednesday, January 19, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2022,5:04 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","22-000282 / 21-008021 / Stalking. Complainant (GMU) reported receiving unwantedcontact on multiple occasions. (48/Grant)","Referred to TitleIX"
"Tuesday, January 18, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 17, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 16, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 15, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 14, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 13, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 12, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/12/2022,1:00 PM,1/12/2022,1:00 PM,Masonvale,"22-000185 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle(39/Honeycutt)",Inactive
"Tuesday, January 11, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 10, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/10/2022,1:50 AM,Unknown,Unknown,Thompson Hall,"22-000157 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism to a door (spray paint). (45/Volpe)",Inactive
"Sunday, January 9, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 8, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/8/2022,8:07 PM,1/8/2022,8:07 PM,"Potomac ScienceCenter(Woodbridge)","22-000126 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a traffic cone. (31/Simkovitz)",Inactive
"Friday, January 7, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 6, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 5, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/5/2022,11:30 PM,1/5/2022,11:30 PM,"Engineeringbuilding","22-000057 / Trespassing. Subject (GMU) was referred to Office of Student Conduct(OSC) for trespassing. (58/Vega)",Referred to OSC
"Tuesday, January 4, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 3, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/3/2022,7:37 AM,1/3/2022,7:00 AM,"Roanoke RiverRoad and PatriotCircle","22-000020 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a sign. (45/Volpe)",Closed
"Sunday, January 2, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 1, 2022",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
