"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJANUARY 2020",,,,,,
"Friday, January 31, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/31/2020,7:58 PM,1/31/2020,7:58 PM,Blue Ridge Hall,"20-001283 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
1/31/2020,6:18 AM,1/31/2020,6:18 AM,"Northern NeckStarbucks","20-001256 / Disorderly Conduct. Subject (Non-GMU) was trespassed from campus foracting disorderly in public. (48/Grant)",Closed
"Thursday, January 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2020,11:29 PM,1/30/2020,11:29 PM,Rogers Hall,"20-001241 / Simple Assault. Complainant (GMU) reported a physical altercation with aknown Subject (Non-GMU). (41/Raeford)",Closed
1/30/2020,5:49 PM,1/30/2020,"10:30 AM -2:35 PM","Outside ofExploratory Hall(Bike Rack)","20-001226 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (40/Ries)",Inactive
1/30/2020,2:23 PM,1/30/2020,"11:00 AM -2:00 PM",Robinson Hall-B,"20-001219 / Destruction/Vandalism. Complainant (GMU) reported vandalism to a door.(40/Ries)",Pending
1/30/2020,12:22 PM,1/29/2020,"3:30 PM - 4:30PM",Merten Hall,"20-001216 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (30/Tallon)",Inactive
"Wednesday, January 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/29/2020,1:08 PM,1/29/2020,1:08 PM,Thompson Hall,"20-001172 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for trespassing. (30/Tallon)",Cleared by Arrest
1/29/2020,11:18 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-001167 / Stalking / Harassment by Computer / Intimidation. Complainant (GMU)reported receiving harassment messages from an unknown Subject (GMU). (47/Bietsch)","Referred to TitleIX"
"Tuesday, January 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/28/2020,1:25 AM,1/24/2020,Not Disclosed,"CommonwealthHall","CSA Report #012820 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on campus by a known Subject(GMU). Due to confidentiality of reporting, limited information is available regarding thisincident.",Information Only
"Monday, January 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/26/2020,1:44 PM,1/26/2020,1:44 PM,Dominion Hall,"20-001004 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (47/Bietsch)",Referred to OSC
1/26/2020,1:25 AM,1/26/2020,1:25 AM,"Outside of MasonGlobal Center","20-000999 / Tobacco Law Violations. Subject (GMU) was given a verbal warning forpossessing tobacco while under age 21. (50/Morris)",Closed
"Saturday, January 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/24/2020,10:37 PM,1/24/2020,10:40 PM,Eastern Shore,"20-000938 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported toFairfax Hospital for overconsumption of alcohol and referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (46/Morrison)",Referred to OSC
1/24/2020,8:26 PM,1/24/2020,8:26 PM,Harrison Hall,"20-000925 / False Pretenses/Swindle/Confidence Game / Scam. Complainant (GMU)reported an online scam involving purchasing gift cards. (46/Morrison)",Pending
1/24/2020,2:05 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","CSA Report #012420 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contact from a known Subject onmultiple occasions. Due to confidentiality of reporting, limited information is availableregarding this incident.",Information Only
1/24/2020,10:54 AM,1/24/2020,10:54 AM,"Merten Hall(Second FloorRestroom)","20-000903 / Destruction/Vandalism. Complainant (GMU) reported vandalism to arestroom stall. (30/Tallon)",Inactive
1/24/2020,1:55 AM,1/24/2020,1:55 AM,"RappahannockParking deck","20-000892 / Driving Under the Influence of Alcohol While Under Age 21 / Liquor LawViolations. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of alcohol while underAge 21. Four other Subjects (GMU) were referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (33/Parbadia)","Cleared by Arrest/ Referred to OSC"
1/24/2020,1:25 AM,1/24/2020,1:25 AM,Patriot Circle,"20-000890 / Driving Under the Influence of Alcohol / Liquor Law Violations. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center fordriving a vehicle while under the influence of alcohol and referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (31/Simkovitz)","Cleared by Arrest/ Referred to OSC"
"Thursday, January 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
