"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/30/2021,8:38 AM,1/30/2021,8:38 AM,Fairfax Campus,"21-000860 / Trespassing. Complainant (GMU) reported a Subject (Non-GMU)trespassing. (46/Morrison)",Closed
"Friday, January 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/29/2021,11:41 PM,"NotReported",Not Reported,Taylor Hall,"21-000851 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by a known Subject (GMU). (55/Toke)","Referred to TitleIX"
"Thursday, January 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/25/2021,6:02 PM,1/25/2021,6:02 PM,Potomac Heights,"21-000708 / Burglary / Weapons Law Violation. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for entering an unlocked residencehall without permission and illegally carrying a concealed weapon. (31/Simkovitz)",Cleared by Arrest
1/25/2021,9:27 AM,1/21/2021,"1:00 PM - 5:00PM","Outside ofDominion Hall","21-000683 / Destruction of Property / Vandalism. Complainant (GMU) reportedintentional damage to a curb. (36/Gannon)",Inactive
1/25/2021,7:10 AM,1/25/2021,7:10 AM,"Braddock andNottoway RiverLane","21-000675 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(46/Morrison)",Inactive
"Sunday, January 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/24/2021,1:41 AM,1/24/2021,1:41 AM,Madison Hall,"21-000651 / Drug Law Violations / Liquor Law Violations / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugs andalcohol while under age 21 and transported to hospital for overconsumption of drugs oralcohol. Seven other Subjects (GMU) were referred to OSC for underage drinking.(42/Dillmuth)",Referred to OSC
"Saturday, January 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 20, 2021",,,,,,
