"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2021",,,,,,
"Sunday, February 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, February 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, February 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2021,8:34 PM,2/25/2021,8:29 PM,CUE Bus,"21-001753 / Simple Assault. Complainant (Non-GMU) reported a physical altercationwith a known Subject (Non-GMU). (56/Martin)",Closed
"Wednesday, February 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2021,11:50 PM,2/24/2021,11:50 PM,Hampton Roads,"21-001724 / Drug Law Violations / Liquor Law Violations. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing a small amount of illegaldrugs. (56/Martin)",Referred to OSC
2/24/2021,5:53 PM,"12/26/2020 -2/24/2021","6:00 AM -5:53 PM","RappahannockParking Deck (3rdFloor)","21-001716 / Vehicle Tampering / Destruction of Property. Complainant (GMU)reported damage to a motorcycle. (23/DeLage)",Pending
"Tuesday, February 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2021,10:27 AM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-001643 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted, threatening electronic messages from an unknown Subject (GMU)on multiple occasions. (29/Baucom)",Pending
"Monday, February 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2021,3:54 AM,2/21/2021,3:54 AM,"Presidents ParkDr","21-001549 / Tobacco Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing tobacco while under age 21. (56/Martin)",Referred to OSC
2/21/2021,2:20 AM,2/21/2021,2:20 AM,Potomac Heights,"21-001547 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (23/DeLage)",Referred to OSC
2/21/2021,1:00 AM,2/21/2021,2:20 AM,Liberty Square,"21-001543 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs. (56/Martin)",Referred to OSC
"Saturday, February 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
