"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGDecember 2021",,,,,,
"Friday, December 31, 2021",,,,,,
"Friday, December 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, December 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, December 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/12/2021,4:21 PM,12/12/2021,4:21 PM,Sandbridge Hall,"21-010965 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for vandalizing roommate's (GMU) property.(45/Volpe)",Referred to OSC
"Saturday, December 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/11/2021,12:54 AM,12/11/2021,12:54 AM,Liberty Square,"21-010940  / Simple Assault. Subject (GMU) was issued a releasable summons forassaulting a roommate (GMU).","Cleared bySummons"
"Friday, December 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/10/2021,12:55 AM,12/10/2021,12:55 AM,Harrison Hall,"21-010914 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a door. (17/Bennett)",Closed
"Thursday, December 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/8/2021,10:00 AM,11/14/2021,10:00 AM,"Maintenancebuilding / FairfaxCampus","21-010862 / Theft From Building. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for the theft of State property (laptops). (36/Gannon)",Cleared by Arrest
"Tuesday, December 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/7/2021,8:43 PM,12/5/2021,"7:00 PM - 7:30PM",Fairfax Campus,"21-010853 / Larceny. Complainant (GMU) reported the theft of unattended property(cell phones) from an unsecured location. (56/Martin)",Pending
12/7/2021,4:40 PM,12/7/2021,"2:30 PM - 4:15PM",The HUB,"21-010851 / Larceny. Complainant (GMU) reported the theft of unattended property(golf cart charger) from an unsecured location. (19/Sanavaitis)",Unfounded
12/7/2021,12:03 PM,"MultipleDates",Multiple Times,"Fairfax Campus(Online)","21-010844 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (26/Johnson)","Referred to TitleIX"
12/7/2021,10:02 AM,"11/8/2021 -11/22/2021",Unknown,Art & Design,"21-010843 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty (painting) from an unsecured location. (19/Sanavaitis)",Pending
"Monday, December 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/6/2021,1:02 PM,Unknown,Unknown,"George MasonBlvd","21-010823/ Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a light pole. (10/Ganley)",Inactive
"Sunday, December 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/5/2021,9:36 PM,12/5/2021,9:36 PM,EagleBank Arena,"21-010812 / Simple Assault / Fight. Subject (Non-GMU) was issued a releasablesummons for assaulting an unknown Complainant (Non-GMU). (48/Grant)","Cleared bySummons"
"Saturday, December 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/4/2021,2:20 PM,Unknown,Unknown,"Presidents Park(Bike Rack)","21-010772 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage (broken window) to State property. (48/Grant)",Inactive
12/4/2021,1:50 PM,"MultipleDates",Multiple Times,"Fairfax Campus(Online)","21-010771 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
12/4/2021,10:39 AM,11/14/2021,"9:25 PM -11:00 PM",Fairfax Campus,"21-010767 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom an unsecured location. (47/Bietsch)",Pending
"Friday, December 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/3/2021,4:45 PM,"10/28/2021 -12/3/2021",Unknown,"PiedmontHall","21-010753 / Burglary. Complainant (GMU) reported the theft of property from aresidence hall. (36/Gannon)",Pending
12/3/2021,9:19 AM,"MultipleDates",Multiple Times,Washington Hall,"21-010744 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (36/Gannon)","Referred to TitleIX"
"Thursday, December 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/2/2021,1:38 PM,"MultipleDates",Multiple Times,Fairfax Campus,"CSA Report #120221 / Stalking. Mandatory reporter notified GMUPD that a Complainant(GMU) disclosed receiving unwanted contacts from a known Subject (GMU) on multipleoccasions. Due to confidentiality of reporting, limited information is available regardingthis incident.",Information Only
12/2/2021,11:49 AM,12/2/2021,11:49 AM,Fairfax Campus,"21-010717 / Possession of Fictitious ID. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a fictitious identification card. (45/Volpe)",Referred to OSC
"Wednesday, December 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/1/2021,1:01 PM,"MultipleDates",Multiple Times,Fairfax Campus,"21-010693 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
