"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2021",,,,,,
"Monday, May 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, May 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/27/2021,6:25 PM,5/27/2021,6:25 PM,"Outside ofNorthern Neck","21-005113 / Larceny / Providing False Identity To Law Enforcement Officer /Obstruction of Justice. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for stealing a bicycle and bicycle equipment, obstructingjustice, and providing false identity to the arresting officer. (57/Strimel)",Cleared by Arrest
5/27/2021,2:14 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-005108 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted messages from a known Subject (Non-GMU) on multiple occasions.(55/Toke)",Information Only
"Wednesday, May 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/23/2021,6:43 AM,5/23/2021,6:43 AM,Merten Hall,"21-004988 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespasswarning. (40/Ries)",Cleared by Arrest
"Saturday, May 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/22/2021,8:53 PM,5/22/2021,8:53 PM,"Route 123 /University Drive","21-004984 / Simple Assault / Assault and Battery on Law Enforcement Officer.Complainant (Non-GMU) reported being assaulted by an unknown Subject (Non-GMU).Subject also assaulted two Mason police officers during arrest. (57/Strimel)",Cleared by Arrest
"Friday, May 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/21/2021,9:24 AM,5/21/2021,9:24 AM,Lot K,"21-004960 / Hit and Run. Subject (Non-GMU) was issued a releasable summons for hitand run of a vehicle. (36/Gannon)","Cleared bySummons"
"Thursday, May 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
