"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGOctober 2021",,,,,,
"Sunday, October 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/31/2021,9:29 PM,10/31/2021,9:29 PM,Amherst Hall,"21-009861 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age and alsotransported to local hospital for overconsumption of alcohol. (56/Martin)",Referred to OSC
"Saturday, October 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/30/2021,11:26 PM,10/30/2021,11:26 PM,Lot L,"21-009843 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (56/Martin)",Cleared by Arrest
10/30/2021,10:08 PM,10/30/2021,10:08 PM,EagleBank Arena,"21-009840 / Domestic Violence / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center forphysically assaulting a former intimate partner (Non-GMU). (42/Dillmuth)",Cleared by Arrest
10/30/2021,6:39 PM,10/30/2021,6:39 PM,Fairfax Campus,"21-009834 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
"Friday, October 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, October 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/28/2021,9:45 PM,10/28/2021,9:45 PM,"Outside ofMerten Hall","21-009786 / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (40/Ries)",Cleared by Arrest
10/28/2021,12:47 AM,Unknown,Unknown,Washington Lot,21-009758 / Larceny. Complainant (GMU) reported the theft of a sign. (42/Dillmuth),Closed
"Wednesday, October 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/27/2021,11:23 PM,10/27/2021,11:23 PM,Adams Hall,"21-009755 / Marijuana Law Violations / Medical Assist. Two Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing marijuana while under age21. One Subject was transported to local hospital for overconsumption of marijuana.(42/Dillmuth)",Referred to OSC
10/27/2021,4:53 PM,10/27/2021,"12:15 PM -4:50 PM","ShenandoahParking Deck","21-009744 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (44/Lee)",Inactive
10/27/2021,4:29 PM,10/24/2021,"7:00 PM -11:00 PM","21-009743 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (49/Broughton)",Inactive,
10/27/2021,12:38 PM,10/27/2021,"12:00 PM -12:20 PM",Ike's Bike Rack,"21-009731 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (36/Gannon)",Pending
10/27/2021,8:35 AM,10/27/2021,2:30 AM,"Fairfax Campus /Online","21-009727 / Trespass by Computer. Complainant (GMU) reported an unauthorizedlogin. (47/Bietsch)",Pending
"Tuesday, October 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, October 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/25/2021,11:03 PM,10/25/2021,11:03 PM,"ShenandoahParking Deck","21-009684 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (40/Ries)","Cleared bySummons"
10/25/2021,10:59 PM,10/25/2021,10:59 PM,"ShenandoahParking Deck","21-009683 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for knowingly exiting a parking garage without paying.(56/Martin)",Referred to OSC
10/25/2021,7:29 PM,10/25/2021,7:29 PM,Outside of Sub-1,"21-009680 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
10/25/2021,9:45 AM,Unknown,Unknown,"Outside of theHub (SatelliteDish)","21-009660 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (19/Sanavaitis)",Pending
"Sunday, October 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/24/2021,11:25 PM,Unknown,Unknown,"Rapidan RiverWay","21-009652 / Illegal Trash Dumping. Complainant (GMU) reported a large amount ofillegally dumped trash. (42/Dillmuth)",Pending
10/24/2021,1:35 PM,"10/22/2021 -10/23/2021","1:00 PM - 2:00PM","Outside ofAquatic andFitness Center","21-009643 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (47/Bietsch)",Inactive
"Saturday, October 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/22/2021,11:36 PM,10/22/2021,11:36 PM,"ShenandoahParking Deck","21-009620  / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/22/2021,11:23 PM,10/22/2021,11:23 PM,"ShenandoahParking Deck","21-009619  / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
"Thursday, October 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
