"Nature(Classification)","CaseNumber","DateReported","DateOccurred",Time,General Location,"OffCampus(Y or N)",Disposition
"Taking Property w/outRight/Other",2002124,10/02/2020,10/02/2020,1957,"Public Property On Campus(2100 Block of Eye Street, N.W.)",N,Closed. Referred to DSA.
"Destruction ofProperty/Vandalism, TheftII/from Motor Vehicle",2002131,10/03/2020,Unknown,Unknown,"Public Property On Campus(2200 Block of H Street, N.W.)",N,Closed. No identifiable suspect.
"Robbery Force & Violence,Assault w/Intent to Rob",2002142,10/05/2020,10/03/2020,1428,"7- Eleven Store(912 New Hampshire Ave, N.W.)",Y,Closed. Referred to MPD.
"Simple Assault, Threats todo Bodily Harm,Destruction of Property",2002146,10/06/2020,10/06/2020,0618,"West Hall(MVC)",N,Closed. Subject barred.
Threats to do Bodily Harm,2002147,10/06/2020,10/04/2020,1731,Off Campus,Y,Open case.
"Assault w/DangerousWeapon",2002148,10/06/2020,10/06/2020,1230,"Public Property On Campus(2200 Block of Virginia Ave., N.W.)",N,Closed. No identifiable suspect.
Theft II/From Building,2002150,10/07/2020,10/07/2020,1827,"Mitchell Hall(7-Eleven Store)",N,Open case.
"Traffic Accident: Hit andRun",2002154,10/08/2020,Unknown,Unknown,"Public Property on Campus(2100 Block of I Street N.W.)",N,Open case.
"Urinating or Defecating inPublic",2002158,10/09/2020,10/09/2020,1711,"Parking Lot #3(2003 H Street, N.W.)",N,Closed. Subject barred.
"Simple Assault (DomesticViolence), Threats to doBodily Harm,Destroying/DefacingStructure",2002172,10/12/2020,Multiple,Multiple,Off Campus,Y,Open case.
Burglary II/Non-Forcible,2002177,10/14/2020,10/14/2020,2030,Tonic Restaurant,N,Open case.
"Harassment: E-mail andelectronic media",2002179,10/15/2020,10/15/2020,1930,Off Campus,Y,Closed. Off campus incident.
Panhandling,2002184,10/17/2020,10/17/2020,0920,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject barred.
Robbery Force & Violence,2002191,10/17/2020,10/17/2020,2140,Off Campus,Y,Closed. Referred to MPD.
Theft II/Other,2002192,10/18/2020,10/18/2020,0338,Kogan Plaza,N,Closed. No identifiable suspect.
Theft II/From Building,2002193,10/18/2020,10/18/2020,1116,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable suspect.
"Harassment (Verbal orWritten)",2002202,10/20/2020,10/20/2020,1725,"Private Property Within CampusBounds(600 Block of 23rd Street, N.W.)",N,Closed. No further action.
Public Drunkenness,2002203,10/20/2020,10/20/2020,2047,"Public Property On Campus(2100 Block of H Street, N.W.)",N,Closed. No further action.
Public Drunkenness,2002207,10/21/2020,10/21/2020,1802,Off Campus,Y,Closed. No further action.
Theft I/From Building,2002212,10/22/2020,10/22/2020,0000-1100,Science and Engineering Hall,N,Unfounded.
"Lewd, Indecent or ObsceneActs",2002216,10/22/2020,10/22/2020,2237,Off Campus,Y,Closed. Subject arrested.
Assault w/Dangerous,2002218,10/23/2020,10/23/2020,1722,Public Property on Campus,N,Closed. No identifiable subject.
Weapon,,,,,(900 Block of 23rd Street N.W.),,
"Destruction ofProperty/Vandalism,Threats in a MenacingManner",2002219,10/24/2020,10/24/2020,1432,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable suspect.
"Theft II/from MotorVehicle",2002221,10/24/2020,10/23/2020,2017,"Public Property On Campus(800 Block of 22nd Street, N.W.)",N,Closed. No suspects or witnesses.
Unlawful Entry,2002225,10/25/2020,10/25/2020,2341,"District House(Food Court)",N,Closed. Subject barred.
"Simple Assault,Harassment (Verbal orWritten)",2002229,10/26/2020,10/25/2020,0230,Off Campus,Y,Closed. Referred to DSA.
"Harassment: E-Mail andelectronic media",2002234,10/27/2020,10/26/2020,1335,Off Campus,Y,Closed. Off campus incident.
Unlawful Entry,2002244,10/30/2020,10/30/2020,0645,Academic Center Garage,N,Closed. Subject barred.
