"Nature(Classification)","CaseNumber","DateReported","DateOccurred",Time,General Location,"OffCampus(Y or N)",Disposition
Stalking,2100337,05/06/2021,Multiple,Multiple,"1957 E Street, N.W.",N,Open case.
Liquor Law Violation,2100341,05/09/2021,05/09/2021,0135,South Hall,N,Closed. Referred to DSA.
Theft II/From Building,2100349,05/11/2021,05/11/2021,1306,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject barred.
Theft II/From Building,2100352,05/12/2021,05/12/2021,1820,"Mitchell Hall(7-Eleven Store)",N,Closed. No identifiable suspect.
Theft II/From Building,2100353,05/12/2021,05/11/2021,1700,"1959 E Street, N.W.(Secret Tea Restaurant)",N,Closed.  No further action.
"Theft II/ From Building,Unlawful Entry",2100356,05/13/2021,05/13/2021,1850,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject barred.
Public Drunkenness,2100357,05/13/2021,05/13/2021,2259,Shenkman Hall,N,Closed. Referred to DSA.
"Urinating or Defecating inPublic, Public Drunkenness",2100358,05/15/2021,05/15/2021,1650,"Public Property On Campus(800 Block of 22nd Street, N.W.)",N,Closed. Subject arrested.
Liquor Law Violation,2100359,05/16/2021,05/16/2021,0335,FSK Hall,N,Closed. Referred to DSA.
Attempted Robbery,2100364,05/16/2021,05/16/2021,0430,"7-Eleven Store(912 New Hampshire Ave., N.W.)",Y,Closed. Referred to MPD.
"Theft II/From Building,Unlawful Entry",2100365,05/17/2021,05/17/2021,0600,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Unlawful Entry,2100366,05/17/2021,05/17/2021,1445,"Mitchell Hall(7-Eleven Store)",N,Closed. Subject arrested.
Theft II/Other,2100369,05/20/2021,05/20/2021,1020,"Ross Hall(Courtyard)",N,Open case.
Drug Law Violation,2100372,05/21/2021,05/21/2021,1040,Potomac House,N,Closed. Referred to DSA.
Unlawful Entry,2100376,05/21/2021,05/11/2021,1130,South Hall,N,Closed. No identifiable suspect.
Stalking,2100378,05/25/2021,Multiple,Multiple,Off Campus,Y,Closed. Off campus incident.
"Destruction ofFixtures/Vandalism",2100382,05/26/2021,05/25/2021,2300,Shenkman Hall,N,Closed. Referred to DSA.
